ガブリアス,ようき,51.4
ガブリアス,いじっぱり,34.7
ガブリアス,わんぱく,10.8
ガブリアス,しんちょう,1.6
ガブリアス,むじゃき,0.4
ガブリアス,ずぶとい,0.2
ガブリアス,やんちゃ,0.2
ガブリアス,せっかち,0.1
ガブリアス,ひかえめ,0.1
ガブリアス,おくびょう,0.1
ブリジュラス,ひかえめ,40.5
ブリジュラス,ずぶとい,26.9
ブリジュラス,おだやか,14.5
ブリジュラス,おくびょう,9.0
ブリジュラス,しんちょう,3.7
ブリジュラス,わんぱく,1.7
ブリジュラス,のんき,1.0
ブリジュラス,なまいき,0.9
ブリジュラス,うっかりや,0.7
ブリジュラス,れいせい,0.5
マスカーニャ,いじっぱり,45.3
マスカーニャ,ようき,44.4
マスカーニャ,うっかりや,3.8
マスカーニャ,むじゃき,2.0
マスカーニャ,やんちゃ,1.3
マスカーニャ,ひかえめ,1.1
マスカーニャ,せっかち,0.6
マスカーニャ,おくびょう,0.5
マスカーニャ,さみしがり,0.3
マスカーニャ,おっとり,0.2
アシレーヌ,ひかえめ,64.8
アシレーヌ,ずぶとい,13.1
アシレーヌ,れいせい,13.0
アシレーヌ,おだやか,3.3
アシレーヌ,のんき,2.0
アシレーヌ,おっとり,1.3
アシレーヌ,おくびょう,1.2
アシレーヌ,なまいき,0.7
アシレーヌ,うっかりや,0.4
アシレーヌ,せっかち,0.1
リザードン,ひかえめ,33.5
リザードン,おくびょう,29.9
リザードン,いじっぱり,17.6
リザードン,ようき,16.0
リザードン,ずぶとい,0.9
リザードン,わんぱく,0.6
リザードン,せっかち,0.3
リザードン,おっとり,0.3
リザードン,むじゃき,0.2
リザードン,やんちゃ,0.2
イダイトウ♂,ようき,66.5
イダイトウ♂,いじっぱり,32.2
イダイトウ♂,ゆうかん,0.2
イダイトウ♂,やんちゃ,0.2
イダイトウ♂,さみしがり,0.2
イダイトウ♂,せっかち,0.2
イダイトウ♂,むじゃき,0.2
イダイトウ♂,わんぱく,0.1
イダイトウ♂,おくびょう,0.1
イダイトウ♂,しんちょう,0.0
アーマーガア,わんぱく,48.3
アーマーガア,のんき,28.8
アーマーガア,しんちょう,15.4
アーマーガア,なまいき,4.2
アーマーガア,いじっぱり,1.3
アーマーガア,ずぶとい,1.1
アーマーガア,ようき,0.3
アーマーガア,おだやか,0.2
アーマーガア,ゆうかん,0.1
アーマーガア,やんちゃ,0.0
カバルドン,わんぱく,73.8
カバルドン,しんちょう,16.9
カバルドン,のんき,5.2
カバルドン,いじっぱり,1.3
カバルドン,なまいき,1.0
カバルドン,ずぶとい,0.9
カバルドン,おだやか,0.3
カバルドン,ゆうかん,0.2
カバルドン,ようき,0.1
カバルドン,やんちゃ,0.0
ルカリオ,ようき,65.0
ルカリオ,おくびょう,19.5
ルカリオ,ひかえめ,6.7
ルカリオ,いじっぱり,5.1
ルカリオ,むじゃき,2.1
ルカリオ,せっかち,0.6
ルカリオ,うっかりや,0.3
ルカリオ,やんちゃ,0.2
ルカリオ,おっとり,0.1
ルカリオ,さみしがり,0.1
ミミロップ,ようき,69.5
ミミロップ,いじっぱり,28.8
ミミロップ,おくびょう,0.6
ミミロップ,わんぱく,0.3
ミミロップ,しんちょう,0.2
ミミロップ,せっかち,0.1
ミミロップ,むじゃき,0.1
ミミロップ,さみしがり,0.1
ミミロップ,ずぶとい,0.1
ミミロップ,おだやか,0.1
ゲンガー,おくびょう,68.4
ゲンガー,ひかえめ,30.2
ゲンガー,むじゃき,0.3
ゲンガー,おだやか,0.3
ゲンガー,せっかち,0.2
ゲンガー,おっとり,0.2
ゲンガー,ずぶとい,0.2
ゲンガー,うっかりや,0.1
ゲンガー,ようき,0.1
ゲンガー,れいせい,0.0
ギルガルド(シールド),いじっぱり,56.5
ギルガルド(シールド),ゆうかん,18.9
ギルガルド(シールド),れいせい,10.4
ギルガルド(シールド),なまいき,8.4
ギルガルド(シールド),ひかえめ,1.3
ギルガルド(シールド),しんちょう,1.3
ギルガルド(シールド),わんぱく,0.9
ギルガルド(シールド),のんき,0.9
ギルガルド(シールド),ようき,0.5
ギルガルド(シールド),やんちゃ,0.2
ギャラドス,いじっぱり,43.6
ギャラドス,ようき,41.3
ギャラドス,わんぱく,13.1
ギャラドス,しんちょう,1.3
ギャラドス,ずぶとい,0.2
ギャラドス,やんちゃ,0.1
ギャラドス,さみしがり,0.1
ギャラドス,ゆうかん,0.1
ギャラドス,ひかえめ,0.1
ギャラドス,のんき,0.1
ハッサム,いじっぱり,90.5
ハッサム,わんぱく,4.7
ハッサム,しんちょう,1.5
ハッサム,ゆうかん,1.2
ハッサム,ようき,1.1
ハッサム,のんき,0.4
ハッサム,やんちゃ,0.2
ハッサム,なまいき,0.1
ハッサム,さみしがり,0.1
ハッサム,ずぶとい,0.1
カイリュー,ひかえめ,66.1
カイリュー,おくびょう,10.2
カイリュー,いじっぱり,10.1
カイリュー,ようき,6.6
カイリュー,れいせい,1.8
カイリュー,うっかりや,1.4
カイリュー,ずぶとい,0.7
カイリュー,おっとり,0.7
カイリュー,むじゃき,0.6
カイリュー,おだやか,0.4
キラフロル,おくびょう,57.6
キラフロル,ひかえめ,33.2
キラフロル,おだやか,5.8
キラフロル,ずぶとい,1.9
キラフロル,ようき,0.4
キラフロル,むじゃき,0.2
キラフロル,せっかち,0.2
キラフロル,いじっぱり,0.1
キラフロル,わんぱく,0.1
キラフロル,しんちょう,0.1
フラエッテ(永遠),おくびょう,55.3
フラエッテ(永遠),ひかえめ,40.2
フラエッテ(永遠),ずぶとい,4.0
フラエッテ(永遠),おだやか,0.4
フラエッテ(永遠),ようき,0.1
フラエッテ(永遠),わんぱく,0.0
フラエッテ(永遠),れいせい,0.0
フラエッテ(永遠),むじゃき,0.0
フラエッテ(永遠),せっかち,0.0
フラエッテ(永遠),なまいき,0.0
ウルガモス,ずぶとい,40.1
ウルガモス,ひかえめ,33.7
ウルガモス,おくびょう,22.0
ウルガモス,おだやか,3.5
ウルガモス,おっとり,0.2
ウルガモス,せっかち,0.1
ウルガモス,れいせい,0.1
ウルガモス,わんぱく,0.1
ウルガモス,のんき,0.0
ウルガモス,ようき,0.0
スターミー,いじっぱり,67.6
スターミー,ようき,27.0
スターミー,ひかえめ,1.8
スターミー,おくびょう,1.5
スターミー,むじゃき,0.6
スターミー,やんちゃ,0.4
スターミー,せっかち,0.2
スターミー,しんちょう,0.2
スターミー,わんぱく,0.1
スターミー,さみしがり,0.1
ミミッキュ,いじっぱり,80.9
ミミッキュ,ようき,14.4
ミミッキュ,わんぱく,1.2
ミミッキュ,ゆうかん,1.1
ミミッキュ,しんちょう,0.6
ミミッキュ,おくびょう,0.4
ミミッキュ,のんき,0.3
ミミッキュ,やんちゃ,0.3
ミミッキュ,さみしがり,0.2
ミミッキュ,ずぶとい,0.2
ウォッシュロトム,ずぶとい,34.2
ウォッシュロトム,ひかえめ,27.9
ウォッシュロトム,おだやか,13.7
ウォッシュロトム,なまいき,11.9
ウォッシュロトム,おくびょう,10.3
ウォッシュロトム,のんき,1.1
ウォッシュロトム,れいせい,0.5
ウォッシュロトム,おっとり,0.1
ウォッシュロトム,せっかち,0.1
ウォッシュロトム,わんぱく,0.1
サザンドラ,ひかえめ,61.9
サザンドラ,おくびょう,35.4
サザンドラ,ずぶとい,0.5
サザンドラ,おっとり,0.3
サザンドラ,むじゃき,0.3
サザンドラ,うっかりや,0.3
サザンドラ,おだやか,0.3
サザンドラ,せっかち,0.3
サザンドラ,いじっぱり,0.3
サザンドラ,ようき,0.2
ダイケンキ(ヒスイ),いじっぱり,64.9
ダイケンキ(ヒスイ),ようき,20.7
ダイケンキ(ヒスイ),むじゃき,7.2
ダイケンキ(ヒスイ),わんぱく,3.9
ダイケンキ(ヒスイ),やんちゃ,1.9
ダイケンキ(ヒスイ),さみしがり,0.3
ダイケンキ(ヒスイ),しんちょう,0.2
ダイケンキ(ヒスイ),ゆうかん,0.2
ダイケンキ(ヒスイ),せっかち,0.2
ダイケンキ(ヒスイ),うっかりや,0.1
ドドゲザン,いじっぱり,91.6
ドドゲザン,ゆうかん,3.2
ドドゲザン,ようき,2.4
ドドゲザン,わんぱく,1.0
ドドゲザン,しんちょう,0.9
ドドゲザン,やんちゃ,0.2
ドドゲザン,なまいき,0.2
ドドゲザン,のんき,0.2
ドドゲザン,さみしがり,0.1
ドドゲザン,おとなしい,0.0
ソウブレイズ,いじっぱり,82.2
ソウブレイズ,ようき,14.7
ソウブレイズ,しんちょう,1.1
ソウブレイズ,わんぱく,0.9
ソウブレイズ,さみしがり,0.3
ソウブレイズ,やんちゃ,0.2
ソウブレイズ,せっかち,0.1
ソウブレイズ,むじゃき,0.1
ソウブレイズ,なまいき,0.1
ソウブレイズ,ゆうかん,0.0
カメックス,ひかえめ,74.6
カメックス,おくびょう,20.2
カメックス,ずぶとい,2.2
カメックス,れいせい,0.9
カメックス,おだやか,0.6
カメックス,いじっぱり,0.5
カメックス,おっとり,0.2
カメックス,のんき,0.1
カメックス,わんぱく,0.1
カメックス,せっかち,0.1
マフォクシー,おくびょう,87.0
マフォクシー,ひかえめ,11.1
マフォクシー,ずぶとい,1.2
マフォクシー,おだやか,0.2
マフォクシー,おっとり,0.2
マフォクシー,せっかち,0.1
マフォクシー,ようき,0.1
マフォクシー,むじゃき,0.1
マフォクシー,れいせい,0.0
マフォクシー,さみしがり,0.0
ラウドボーン,ずぶとい,68.3
ラウドボーン,おだやか,20.8
ラウドボーン,ひかえめ,8.1
ラウドボーン,のんき,0.8
ラウドボーン,おくびょう,0.6
ラウドボーン,れいせい,0.5
ラウドボーン,なまいき,0.4
ラウドボーン,わんぱく,0.2
ラウドボーン,おっとり,0.1
ラウドボーン,しんちょう,0.1
フシギバナ,おだやか,39.5
フシギバナ,ずぶとい,33.2
フシギバナ,ひかえめ,23.9
フシギバナ,おくびょう,1.4
フシギバナ,れいせい,0.4
フシギバナ,なまいき,0.4
フシギバナ,しんちょう,0.3
フシギバナ,のんき,0.2
フシギバナ,わんぱく,0.2
フシギバナ,いじっぱり,0.2
ハラバリー,おだやか,47.1
ハラバリー,なまいき,26.7
ハラバリー,ずぶとい,12.5
ハラバリー,ひかえめ,7.4
ハラバリー,のんき,3.1
ハラバリー,れいせい,2.6
ハラバリー,おくびょう,0.2
ハラバリー,しんちょう,0.1
ハラバリー,おっとり,0.1
ハラバリー,わんぱく,0.0
ブラッキー,ずぶとい,56.4
ブラッキー,わんぱく,20.7
ブラッキー,おだやか,9.3
ブラッキー,しんちょう,6.3
ブラッキー,のんき,5.0
ブラッキー,なまいき,1.1
ブラッキー,いじっぱり,0.3
ブラッキー,ようき,0.2
ブラッキー,おくびょう,0.2
ブラッキー,ゆうかん,0.1
ゲッコウガ,ひかえめ,52.2
ゲッコウガ,おくびょう,37.4
ゲッコウガ,むじゃき,4.6
ゲッコウガ,うっかりや,1.2
ゲッコウガ,せっかち,1.2
ゲッコウガ,ようき,1.1
ゲッコウガ,おっとり,0.8
ゲッコウガ,いじっぱり,0.8
ゲッコウガ,やんちゃ,0.3
ゲッコウガ,さみしがり,0.1
オオニューラ,いじっぱり,64.8
オオニューラ,ようき,29.9
オオニューラ,わんぱく,2.0
オオニューラ,やんちゃ,0.9
オオニューラ,さみしがり,0.7
オオニューラ,むじゃき,0.6
オオニューラ,せっかち,0.4
オオニューラ,しんちょう,0.2
オオニューラ,ゆうかん,0.1
オオニューラ,おくびょう,0.1
メガニウム,ひかえめ,88.5
メガニウム,おくびょう,4.7
メガニウム,ずぶとい,4.2
メガニウム,おだやか,1.8
メガニウム,れいせい,0.5
メガニウム,おっとり,0.1
メガニウム,いじっぱり,0.0
メガニウム,なまいき,0.0
メガニウム,まじめ,0.0
メガニウム,のんき,0.0
ガルーラ,いじっぱり,88.7
ガルーラ,ようき,7.2
ガルーラ,わんぱく,2.1
ガルーラ,ゆうかん,0.5
ガルーラ,やんちゃ,0.3
ガルーラ,ひかえめ,0.2
ガルーラ,さみしがり,0.2
ガルーラ,しんちょう,0.2
ガルーラ,れいせい,0.1
ガルーラ,むじゃき,0.1
ピクシー,ずぶとい,63.7
ピクシー,おだやか,21.6
ピクシー,ひかえめ,11.7
ピクシー,おくびょう,1.7
ピクシー,のんき,0.3
ピクシー,れいせい,0.3
ピクシー,なまいき,0.2
ピクシー,おっとり,0.1
ピクシー,しんちょう,0.1
ピクシー,ようき,0.1
クエスパトラ,ずぶとい,42.4
クエスパトラ,おくびょう,30.4
クエスパトラ,ひかえめ,22.3
クエスパトラ,おだやか,3.7
クエスパトラ,おっとり,0.2
クエスパトラ,のんき,0.2
クエスパトラ,わんぱく,0.1
クエスパトラ,せっかち,0.1
クエスパトラ,ようき,0.1
クエスパトラ,れいせい,0.1
バンギラス,いじっぱり,52.3
バンギラス,しんちょう,23.5
バンギラス,ようき,14.2
バンギラス,わんぱく,4.8
バンギラス,ひかえめ,1.4
バンギラス,ゆうかん,1.2
バンギラス,なまいき,0.8
バンギラス,のんき,0.3
バンギラス,おだやか,0.3
バンギラス,おくびょう,0.2
ニンフィア,ひかえめ,54.1
ニンフィア,ずぶとい,23.5
ニンフィア,れいせい,7.7
ニンフィア,おだやか,6.3
ニンフィア,のんき,5.8
ニンフィア,おくびょう,1.5
ニンフィア,なまいき,0.4
ニンフィア,おっとり,0.3
ニンフィア,わんぱく,0.1
ニンフィア,せっかち,0.1
ペリッパー,のんき,33.1
ペリッパー,ひかえめ,31.3
ペリッパー,ずぶとい,12.3
ペリッパー,おくびょう,8.4
ペリッパー,れいせい,7.9
ペリッパー,おだやか,2.4
ペリッパー,なまいき,2.1
ペリッパー,おっとり,1.5
ペリッパー,うっかりや,0.3
ペリッパー,わんぱく,0.3
オニシズクモ,いじっぱり,52.0
オニシズクモ,わんぱく,17.3
オニシズクモ,ひかえめ,9.1
オニシズクモ,しんちょう,8.2
オニシズクモ,ゆうかん,3.0
オニシズクモ,のんき,2.4
オニシズクモ,ずぶとい,2.2
オニシズクモ,なまいき,2.0
オニシズクモ,おだやか,1.1
オニシズクモ,ようき,0.8
ゾロアーク(ヒスイ),おくびょう,73.7
ゾロアーク(ヒスイ),ひかえめ,14.7
ゾロアーク(ヒスイ),むじゃき,5.8
ゾロアーク(ヒスイ),せっかち,2.3
ゾロアーク(ヒスイ),おっとり,1.1
ゾロアーク(ヒスイ),ようき,0.8
ゾロアーク(ヒスイ),うっかりや,0.6
ゾロアーク(ヒスイ),ずぶとい,0.3
ゾロアーク(ヒスイ),いじっぱり,0.2
ゾロアーク(ヒスイ),れいせい,0.2
エアームド,ようき,48.0
エアームド,わんぱく,22.7
エアームド,いじっぱり,17.6
エアームド,しんちょう,5.7
エアームド,ずぶとい,2.6
エアームド,おだやか,2.3
エアームド,のんき,0.3
エアームド,おくびょう,0.2
エアームド,なまいき,0.1
エアームド,むじゃき,0.1
エルフーン,ひかえめ,38.8
エルフーン,おくびょう,31.1
エルフーン,ずぶとい,22.0
エルフーン,おだやか,6.6
エルフーン,わんぱく,0.3
エルフーン,おっとり,0.2
エルフーン,のんき,0.2
エルフーン,せっかち,0.2
エルフーン,れいせい,0.2
エルフーン,ようき,0.2
カビゴン,いじっぱり,45.3
カビゴン,しんちょう,28.8
カビゴン,わんぱく,16.8
カビゴン,ゆうかん,3.0
カビゴン,のんき,2.7
カビゴン,なまいき,2.3
カビゴン,ずぶとい,0.4
カビゴン,おだやか,0.3
カビゴン,やんちゃ,0.1
カビゴン,さみしがり,0.1
エルレイド,ようき,56.9
エルレイド,いじっぱり,40.3
エルレイド,わんぱく,0.8
エルレイド,しんちょう,0.6
エルレイド,ゆうかん,0.4
エルレイド,さみしがり,0.2
エルレイド,やんちゃ,0.2
エルレイド,なまいき,0.2
エルレイド,せっかち,0.1
エルレイド,むじゃき,0.1
マンムー,いじっぱり,76.3
マンムー,ようき,19.9
マンムー,わんぱく,1.0
マンムー,しんちょう,0.8
マンムー,やんちゃ,0.6
マンムー,さみしがり,0.4
マンムー,ゆうかん,0.3
マンムー,むじゃき,0.2
マンムー,のんき,0.1
マンムー,せっかち,0.1
ヒートロトム,ひかえめ,44.9
ヒートロトム,おくびょう,22.3
ヒートロトム,ずぶとい,19.2
ヒートロトム,おだやか,10.5
ヒートロトム,なまいき,1.4
ヒートロトム,のんき,0.7
ヒートロトム,れいせい,0.5
ヒートロトム,おっとり,0.2
ヒートロトム,せっかち,0.2
ヒートロトム,しんちょう,0.0
スコヴィラン,ずぶとい,45.7
スコヴィラン,おだやか,17.3
スコヴィラン,ひかえめ,15.3
スコヴィラン,いじっぱり,8.7
スコヴィラン,おくびょう,6.5
スコヴィラン,のんき,1.7
スコヴィラン,しんちょう,1.3
スコヴィラン,れいせい,0.7
スコヴィラン,わんぱく,0.5
スコヴィラン,なまいき,0.5
ドラパルト,いじっぱり,28.5
ドラパルト,ようき,21.8
ドラパルト,おくびょう,18.2
ドラパルト,むじゃき,8.5
ドラパルト,ひかえめ,8.5
ドラパルト,やんちゃ,5.6
ドラパルト,うっかりや,2.3
ドラパルト,せっかち,2.1
ドラパルト,さみしがり,1.4
ドラパルト,おっとり,0.8
ミロカロス,ずぶとい,67.4
ミロカロス,おだやか,17.4
ミロカロス,ひかえめ,9.3
ミロカロス,のんき,1.9
ミロカロス,なまいき,0.9
ミロカロス,いじっぱり,0.7
ミロカロス,おくびょう,0.6
ミロカロス,れいせい,0.5
ミロカロス,わんぱく,0.4
ミロカロス,しんちょう,0.3
アローラキュウコン,おくびょう,85.1
アローラキュウコン,ひかえめ,10.3
アローラキュウコン,ずぶとい,2.1
アローラキュウコン,おだやか,1.1
アローラキュウコン,せっかち,0.4
アローラキュウコン,おっとり,0.2
アローラキュウコン,むじゃき,0.2
アローラキュウコン,なまいき,0.2
アローラキュウコン,のんき,0.1
アローラキュウコン,ようき,0.1
ドリュウズ,ようき,50.7
ドリュウズ,いじっぱり,46.8
ドリュウズ,しんちょう,1.0
ドリュウズ,やんちゃ,0.4
ドリュウズ,わんぱく,0.3
ドリュウズ,むじゃき,0.2
ドリュウズ,さみしがり,0.1
ドリュウズ,せっかち,0.1
ドリュウズ,ゆうかん,0.1
ドリュウズ,おくびょう,0.1
バイバニラ,ひかえめ,79.4
バイバニラ,ずぶとい,4.8
バイバニラ,おくびょう,4.7
バイバニラ,れいせい,4.0
バイバニラ,おだやか,1.7
バイバニラ,いじっぱり,1.0
バイバニラ,うっかりや,0.9
バイバニラ,のんき,0.6
バイバニラ,むじゃき,0.6
バイバニラ,ようき,0.4
サーナイト,ひかえめ,72.7
サーナイト,おくびょう,21.7
サーナイト,ずぶとい,2.3
サーナイト,おだやか,2.1
サーナイト,れいせい,0.3
サーナイト,おっとり,0.2
サーナイト,せっかち,0.1
サーナイト,のんき,0.1
サーナイト,なまいき,0.1
サーナイト,ようき,0.1
ドヒドイデ,おだやか,29.4
ドヒドイデ,ずぶとい,21.4
ドヒドイデ,しんちょう,18.4
ドヒドイデ,わんぱく,13.5
ドヒドイデ,なまいき,11.0
ドヒドイデ,のんき,4.4
ドヒドイデ,ひかえめ,0.6
ドヒドイデ,いじっぱり,0.5
ドヒドイデ,ゆうかん,0.2
ドヒドイデ,れいせい,0.2
ガラルヤドキング,おだやか,55.3
ガラルヤドキング,なまいき,17.8
ガラルヤドキング,ひかえめ,12.4
ガラルヤドキング,ずぶとい,8.8
ガラルヤドキング,のんき,2.8
ガラルヤドキング,れいせい,2.5
ガラルヤドキング,おっとり,0.1
ガラルヤドキング,しんちょう,0.1
ガラルヤドキング,おとなしい,0.1
ガラルヤドキング,おくびょう,0.0
ジュペッタ,いじっぱり,76.4
ジュペッタ,ゆうかん,17.7
ジュペッタ,ようき,1.8
ジュペッタ,わんぱく,1.4
ジュペッタ,しんちょう,0.8
ジュペッタ,のんき,0.4
ジュペッタ,さみしがり,0.3
ジュペッタ,やんちゃ,0.3
ジュペッタ,なまいき,0.2
ジュペッタ,ひかえめ,0.2
ローブシン,いじっぱり,91.4
ローブシン,ゆうかん,4.6
ローブシン,しんちょう,1.3
ローブシン,わんぱく,1.2
ローブシン,ようき,0.4
ローブシン,やんちゃ,0.3
ローブシン,のんき,0.2
ローブシン,なまいき,0.2
ローブシン,さみしがり,0.1
ローブシン,のうてんき,0.0
エンペルト,ひかえめ,52.7
エンペルト,なまいき,15.4
エンペルト,おだやか,10.5
エンペルト,ずぶとい,10.0
エンペルト,のんき,4.9
エンペルト,れいせい,2.3
エンペルト,おくびょう,1.2
エンペルト,わんぱく,1.1
エンペルト,しんちょう,0.8
エンペルト,おっとり,0.3
ユキメノコ,おくびょう,68.0
ユキメノコ,ひかえめ,27.1
ユキメノコ,ずぶとい,1.4
ユキメノコ,ようき,1.1
ユキメノコ,せっかち,0.6
ユキメノコ,おっとり,0.5
ユキメノコ,おだやか,0.4
ユキメノコ,いじっぱり,0.3
ユキメノコ,むじゃき,0.3
ユキメノコ,れいせい,0.1
バサギリ,ようき,52.4
バサギリ,いじっぱり,42.7
バサギリ,しんちょう,0.9
バサギリ,ゆうかん,0.8
バサギリ,わんぱく,0.8
バサギリ,むじゃき,0.6
バサギリ,やんちゃ,0.6
バサギリ,さみしがり,0.4
バサギリ,せっかち,0.3
バサギリ,まじめ,0.1
ポットデス,ずぶとい,65.3
ポットデス,おくびょう,18.8
ポットデス,ひかえめ,9.9
ポットデス,おだやか,4.1
ポットデス,おっとり,0.4
ポットデス,のんき,0.3
ポットデス,わんぱく,0.2
ポットデス,せっかち,0.2
ポットデス,ようき,0.1
ポットデス,むじゃき,0.1
ヘラクロス,いじっぱり,68.3
ヘラクロス,ようき,24.9
ヘラクロス,ゆうかん,5.0
ヘラクロス,わんぱく,0.8
ヘラクロス,しんちょう,0.2
ヘラクロス,やんちゃ,0.2
ヘラクロス,せっかち,0.1
ヘラクロス,むじゃき,0.1
ヘラクロス,さみしがり,0.1
ヘラクロス,ひかえめ,0.1
ホルード,いじっぱり,79.2
ホルード,ようき,19.3
ホルード,わんぱく,0.3
ホルード,さみしがり,0.3
ホルード,やんちゃ,0.3
ホルード,ゆうかん,0.2
ホルード,しんちょう,0.2
ホルード,せっかち,0.1
ホルード,むじゃき,0.1
ホルード,のんき,0.1
ヌメルゴン(ヒスイ),ひかえめ,39.6
ヌメルゴン(ヒスイ),おだやか,21.9
ヌメルゴン(ヒスイ),ずぶとい,19.6
ヌメルゴン(ヒスイ),なまいき,5.2
ヌメルゴン(ヒスイ),れいせい,3.5
ヌメルゴン(ヒスイ),のんき,3.0
ヌメルゴン(ヒスイ),わんぱく,2.6
ヌメルゴン(ヒスイ),しんちょう,1.6
ヌメルゴン(ヒスイ),いじっぱり,1.1
ヌメルゴン(ヒスイ),おくびょう,0.9
メタモン,のんき,25.8
メタモン,なまいき,14.4
メタモン,まじめ,6.2
メタモン,ようき,5.8
メタモン,おくびょう,5.4
メタモン,むじゃき,5.3
メタモン,ゆうかん,4.5
メタモン,れいせい,3.4
メタモン,おとなしい,3.3
メタモン,せっかち,3.0
マリルリ,いじっぱり,83.8
マリルリ,ずぶとい,2.4
マリルリ,のんき,2.4
マリルリ,おだやか,2.2
マリルリ,わんぱく,2.0
マリルリ,なまいき,1.8
マリルリ,ゆうかん,1.7
マリルリ,ようき,1.5
マリルリ,しんちょう,1.3
マリルリ,ひかえめ,0.2
ヤドラン,ずぶとい,68.4
ヤドラン,おだやか,12.4
ヤドラン,ひかえめ,8.4
ヤドラン,のんき,6.8
ヤドラン,れいせい,1.8
ヤドラン,なまいき,1.6
ヤドラン,わんぱく,0.2
ヤドラン,おくびょう,0.2
ヤドラン,しんちょう,0.1
ヤドラン,ゆうかん,0.0
ウツボット,ひかえめ,22.5
ウツボット,わんぱく,22.0
ウツボット,いじっぱり,12.4
ウツボット,れいせい,10.0
ウツボット,ずぶとい,9.9
ウツボット,うっかりや,4.8
ウツボット,ようき,3.4
ウツボット,おくびょう,2.9
ウツボット,のんき,2.1
ウツボット,おだやか,2.0
ブリムオン,ずぶとい,32.5
ブリムオン,れいせい,26.3
ブリムオン,ひかえめ,21.4
ブリムオン,のんき,8.7
ブリムオン,おだやか,7.1
ブリムオン,なまいき,3.0
ブリムオン,おくびょう,0.8
ブリムオン,おっとり,0.1
ブリムオン,おとなしい,0.1
ブリムオン,わんぱく,0.0
ビビヨン,おくびょう,94.8
ビビヨン,ひかえめ,3.0
ビビヨン,ずぶとい,0.7
ビビヨン,せっかち,0.5
ビビヨン,おだやか,0.3
